   234;"Finished"
   235;"Launchpad"
   236;"Edit content"
   237;"Sessions"
   238;"Do you want to overwrite %@?"
   239;"Do you want to reset?"
   240;"Filter name"
   241;"This name already exists"
   242;"Unsaved"
   243;"(name of filter)"
   244;"Permissions changed"
   245;"It appears that your permissions have changed. You need to sign in again"
   246;"Cancel"
   247;"Close"
   248;"Ok"
   249;"Offline mode"
   250;"Not available in offline mode"
   251;"Outdated call data detected"
   252;"During the upgrade of the Engager , %lu\U00A0unrecoverable calls were detected. The affected calls were created with an older version of Engager  and it was not possible to upgrade them.\n\nNo recorded data has been lost, but the invalid calls have been cleared from your device. If the calls were created or modified locally they will have to be created again. If they were part of planned calls from a CRM system, no further action is required.\n\nWe apologize for the inconvenience this may cause."
   253;"Consent not given"
   254;"At least one of the selected contacts has not got given their consent to receive email. Please reselect"
   255;"You have not selected any contacts"
   256;"You need to select the contacts you want to send email to"
   257;"Open"
   258;"Website interaction is not completed yet, are you sure you want to end interaction?"
   259;"Yes"
   260;"No"
   261;"An unexpected error occurred"
   262;"Error code: %@"
   263;"Error"
   264;"An SSL error has occurred and a secure connection to the server cannot be made (Error code: -1200)."
   265;"Events"
   266;"Error"
   267;"Could not load activity details from Mobilizer"
   268;"Sent"
   269;"Opened"
   270;"Sharing"
   271;"No items to share"
   272;"Templates"
   273;"No provisioning templates"
   274;"Approved E-mail"
   275;"%@ has not yet been downloaded"
   276;"Accept EULA"
   277;"Accept EULA and Privacy statement"
   278;"Accept Privacy statement"
   279;"Read - EULA"
   280;"Read - Privacy statement"
   281;"Agreements have not been accepted"
   282;"You need to log in again."
   283;"Back"
   284;"Share"
   285;"Loading..."
   286;"Add presentations"
   287;"Hide"
   288;"Error while loading presentation resource(s)."
   289;"Please synchronize presentation files and try again."
   290;"Presentation:"
   291;"Invalid URL"
   292;"iOS 9 and above only supports https"
   293;"Click the link to view your Sharedoc content %%token%%"
   294;"Click the link to view your Sharedoc  content %%token%%"
   295;"Your Sharedoc  content is now available to you"
   296;"The message must contain link to content"
   297;"The message must have a subject"
   298;"Error"
   299;"You can't go back because:"
   300;"The from field cannot be empty"
   301;"The salutation field cannot be empty"
   302;"Link to content"
   303;"Email subject:"
   304;"Message:"
   305;"Message:"
   306;"From:"
   307;"Salutation:"
   308;"Slides"
   309;"Chapters"
   310;"Topics"
   311;"Content has no %@ that are shareable"
   312;"Edit message"
   313;"Add email address"
   314;"Add phone number with + and country code"
   315;"Document"
   316;"You didn't select any slides"
   317;"You didn't select any topics"
   318;"You didn't select any chapters"
   319;"You didn't add any recipients"
   320;"Recipients"
   321;"Deliver by"
   322;"Email"
   323;"SMS"
   324;"Select template"
   325;"Templates"
   326;"Error"
   327;"You can't go back because you need to select a template."
   328;"Error sharing content. Please try again later"
   329;"You're in offline mode. Content will automatically be shared during next synchronization"
   330;"Close"
   331;"All selections will be lost. Do you want to close?"
   332;"Microphone access"
   333;"Allow access to your microphone to start audio remote call."
   334;"Enable microphone access"
   335;"STEP 1"
   336;"STEP 2"
   337;"Step 1 | Select contact(s) you wish to send an e-mail to"
   338;"Step 2 | Preview & send e-mail"
   339;"Preview | %@"
   340;"Are you sure you want to exit?"
   341;"You have not sent the email. Would you still want to exit this view?"
   342;"NEXT STEP"
   343;"SEND E-MAIL"
   344;"E-MAIL SENT"
   345;"Filters"
   346;"Contact selected"
   347;"Contacts selected"
   348;"E-mail content selected to be sent out:"
   349;"Contact(s) selected to receive e-mail:"
   350;"E-MAIL"
   351;"Date:"
   352;"Email:"
   353;"Contact:"
